"Year","Total Biomass (mt)","Spawning Biomass","Total Biomass XX+ (mt)","Depletion (%)","Age-0 Recruits","Total Catch (mt)","1-SPR","Relative Exploitation Rate"
1876,"49,440","30,555","48,800","100.0","18,627",1.01815,"0.000",2.08635584954222e-05
1877,"49,439","30,554","48,800","100.0","18,627",1.01815,"0.000",2.08639432781074e-05
1878,"49,438","30,554","48,799","100.0","18,627",1.01815,"0.000",2.08642853190761e-05
1879,"49,437","30,553","48,798","100.0","18,628",1.01815,"0.000",2.08646273712598e-05
1880,"49,437","30,553","48,797","100.0","18,628",11.7597,"0.002",0.000240991286385284
1881,"49,426","30,545","48,787","100.0","18,628",22.5012,"0.004",0.000461217754911707
1882,"49,406","30,532","48,766","99.9","18,627",33.243,"0.007",0.000681678368712884
1883,"49,377","30,512","48,738","99.9","18,627",43.9849,"0.009",0.000902480210432149
1884,"49,341","30,487","48,701","99.8","18,626",54.7272,"0.011",0.00112372950264263
1885,"49,298","30,457","48,658","99.7","18,626",65.4699,"0.013",0.00134550876421397
1886,"49,248","30,422","48,608","99.6","18,625",76.213,"0.015",0.00156789772961052
1887,"49,193","30,384","48,553","99.4","18,624",86.9565,"0.017",0.00179095301648501
1888,"49,133","30,342","48,493","99.3","18,623",97.7006,"0.019",0.00201473199279898
1889,"49,068","30,297","48,429","99.2","18,622",108.445,"0.022",0.00223927596502893
1890,"49,000","30,248","48,360","99.0","18,621",119.19,"0.024",0.00246463000566582
1891,"48,928","30,198","48,288","98.8","18,620",129.936,"0.026",0.0026908325809097
1892,"48,853","30,145","48,214","98.7","18,619",140.682,"0.028",0.00291788433578008
1893,"48,776","30,090","48,136","98.5","18,618",151.44,"0.030",0.00314606648205201
1894,"48,696","30,034","48,057","98.3","18,617",162.187,"0.032",0.00337490922181506
1895,"48,614","29,976","47,975","98.1","18,616",172.935,"0.034",0.00360468242901005
1896,"48,531","29,916","47,892","97.9","18,615",183.927522,"0.036",0.00384048847712652
1897,"48,446","29,856","47,807","97.7","18,614",194.633489,"0.039",0.00407127668831644
1898,"48,359","29,794","47,720","97.5","18,613",205.339456,"0.041",0.0043029881685324
1899,"48,272","29,732","47,633","97.3","18,613",216.086226,"0.043",0.00453651012854615
1900,"48,183","29,669","47,544","97.1","18,612",226.834045,"0.045",0.00477100398996304
1901,"48,094","29,605","47,455","96.9","18,612",237.581864,"0.047",0.00500646642081972
1902,"48,004","29,540","47,365","96.7","18,611",248.331683,"0.049",0.00524293640874063
1903,"47,913","29,476","47,275","96.5","18,611",259.080452,"0.051",0.00548034251023279
1904,"47,822","29,410","47,183","96.3","18,612",269.831271,"0.054",0.00571877548035962
1905,"47,731","29,345","47,092","96.0","18,612",280.58209,"0.056",0.00595816890342309
1906,"47,639","29,279","47,000","95.8","18,613",291.333859,"0.058",0.00619855317944779
1907,"47,547","29,213","46,908","95.6","18,614",302.086678,"0.060",0.0064399271345857
1908,"47,455","29,146","46,816","95.4","18,616",312.840496,"0.062",0.00668229860112824
1909,"47,363","29,080","46,724","95.2","18,618",323.594265,"0.064",0.00692562451577555
1910,"47,271","29,014","46,632","95.0","18,621",334.349084,"0.066",0.00716993410118781
1911,"47,179","28,947","46,540","94.7","18,624",345.104902,"0.069",0.00741520023549534
1912,"47,088","28,881","46,448","94.5","18,628",355.8617202,"0.071",0.00766144194848477
1913,"46,996","28,814","46,357","94.3","18,633",366.619489,"0.073",0.00790861119140583
1914,"46,906","28,748","46,266","94.1","18,638",377.378307,"0.075",0.00815672681175553
1915,"46,815","28,682","46,175","93.9","18,645",388.137125,"0.077",0.00840571224071692
1916,"46,725","28,617","46,085","93.7","18,652",393.8628934,"0.078",0.00854637029080793
1917,"46,641","28,555","46,001","93.5","18,661",536.5407115,"0.105",0.0116637003080375
1918,"46,433","28,409","45,792","93.0","18,668",432.0415296,"0.086",0.00943482797506999
1919,"46,343","28,341","45,702","92.8","18,679",339.907347,"0.069",0.00743750458406452
1920,"46,352","28,341","45,711","92.8","18,694",234.9781145,"0.048",0.00514049323798106
1921,"46,467","28,411","45,825","93.0","18,712",299.455931,"0.061",0.00653472930891887
1922,"46,518","28,441","45,876","93.1","18,731",432.9867477,"0.086",0.00943823862908113
1923,"46,443","28,387","45,800","92.9","18,749",435.6205153,"0.087",0.00951134419575503
1924,"46,374","28,336","45,731","92.7","18,768",543.1633324,"0.106",0.0118774851007533
1925,"46,212","28,222","45,568","92.4","18,787",538.7161497,"0.106",0.0118221431891398
1926,"46,072","28,120","45,427","92.0","18,808",531.8129176,"0.105",0.011706952845328
1927,"45,954","28,032","45,309","91.7","18,832",644.3623973,"0.125",0.0142215100156702
1928,"45,747","27,884","45,101","91.3","18,856",632.196498861,"0.124",0.0140173810026186
1929,"45,574","27,757","44,928","90.8","18,882",721.44244,"0.140",0.0160579253241333
1930,"45,340","27,588","44,692","90.3","18,910",673.04893,"0.132",0.0150596509010521
1931,"45,179","27,467","44,530","89.9","18,946",688.3117,"0.134",0.0154572233163635
1932,"45,029","27,350","44,379","89.5","18,989",822.46296,"0.156",0.0185325807302053
1933,"44,781","27,163","44,130","88.9","19,042",857.24797,"0.162",0.0194253827868834
1934,"44,539","26,973","43,887","88.3","19,131",1639.7483,"0.276",0.0373630468317425
1935,"43,600","26,312","42,946","86.1","19,259",1621.6988,"0.278",0.0377613468076189
1936,"42,770","25,713","42,113","84.2","19,445",1330.7614,"0.241",0.0316001519738795
1937,"42,310","25,351","41,648","83.0","19,678",1913.8228,"0.320",0.0459525545166852
1938,"41,384","24,665","40,715","80.7","19,869",2183.8518,"0.358",0.0536375242539605
